molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL185698,O=C1C(=O)N(CC2COc3ccccc3O2)c2ccc(I)cc21,inactive,421.19,2.6605,0,4,4.869666232
CHEMBL426082,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccccc21,inactive,293.347,3.6308,0,3,4.882397308
CHEMBL365134,O=C1C(=O)N(Cc2cc3ccccc3s2)c2c(Br)cccc21,active,372.243,4.3933,0,3,6.008773924
CHEMBL190743,O=C1C(=O)N(Cc2cc3ccccc3s2)c2ccc(I)cc21,active,419.243,4.2354,0,3,6.022276395
CHEMBL365469,O=C1C(=O)N(Cc2cc3ccccc3s2)c2cccc(Cl)c21,inactive,327.792,4.2842,0,3,4.950781977
CHEMBL188983,O=C1C(=O)N(C/C=C/c2cc3ccccc3s2)c2ccc(I)cc21,inactive,445.281,4.7486,0,3,4.628932138
CHEMBL191575,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2C(=O)C(=O)c3cc(I)ccc32)s1,inactive,522.751,4.9879,1,4,4.900664722
CHEMBL370923,O=C1C(=O)N(Cc2ccc(C(=O)N3CCCCC3)s2)c2ccc(I)cc21,inactive,480.327,3.7083,0,4,4.756961951
CHEMBL194398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,inactive,580.682,2.68582,3,8,4.346787486
CHEMBL196635,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,inactive,558.676,2.79942,3,8,4.15490196
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,inactive,329.137,2.6206,0,2,4.180456064
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,active,330.343,2.6682,1,3,6.431798276
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,inactive,280.283,1.515,1,3,4.903089987
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,246.266,1.1149,1,3,4.721246399
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,232.239,0.7248,1,3,4.602059991
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,inactive,204.185,-0.0554,1,3,4.148741651
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,inactive,363.154,3.0207,0,2,4.301029996
CHEMBL208732,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,inactive,473.41,6.3047,1,6,1
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,inactive,437.437,3.36848,2,9,1
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,inactive,437.437,3.36848,2,9,3.522878745
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,inactive,377.382,1.8745,2,9,1
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,inactive,377.382,1.8745,2,9,3.602059991
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,inactive,403.382,3.2232,2,7,1
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,inactive,403.382,3.2232,2,7,3.698970004
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,inactive,401.875,4.66712,2,6,1
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,inactive,401.875,4.66712,2,6,4
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,inactive,462.531,4.44148,2,8,1
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,inactive,462.531,4.44148,2,8,4.22184875
